price,currency,neighborhood,rooms,surface
45000.0,FCFA,Bonaberi,4,32
35000.0,FCFA,Ange Raphael,3,
125000.0,FCFA,Beedi,8,300
60000.0,FCFA,Kerawa,4,42
120000.0,FCFA,Ndog-Bong,6,99
700000.0,FCFA,Bonapriso,11,165
80000.0,FCFA,Yassa,6,99
120000.0,FCFA,Logbessou,7,150
75000.0,FCFA,PK10,5,00
90000.0,FCFA,Logbessou,6,100
100000.0,FCFA,Logbessou,6,120
100000.0,FCFA,Deido,5,85
80000.0,FCFA,Village,6,950
65000.0,FCFA,Beedi,5,88
45000.0,FCFA,Village,6,350
60000.0,FCFA,Yassa,4,358
125000.0,FCFA,Beedi,7,99
60000.0,FCFA,PK13,6,38
400000.0,FCFA,Logpom,20,500
250000.0,FCFA,Makepe,
50000.0,FCFA,PK13,4,42
65000.0,FCFA,Beedi,5,65
75000.0,FCFA,PK12,6,75
70000.0,FCFA,Makepe,4,43
125000.0,FCFA,Beedi,8,79
120000.0,FCFA,Logbessou,7,75
50000.0,FCFA,Ange Raphael,4,42
142000.0,FCFA,Logbessou,7,75
150000.0,FCFA,Logpom,6,130
150000.0,FCFA,Logpom,6,130
3000000.0,FCFA,Bonapriso,15,850
110000.0,FCFA,Kotto,6,110
50000.0,FCFA,Bassa,4,80
55000.0,FCFA,Logbessou,4,50
45000.0,FCFA,PK10,4,45
35000.0,FCFA,Bassa,4,50
60000.0,FCFA,Logbessou,4,50
750000.0,FCFA,Bonapriso,9,120
180000.0,FCFA,Logbessou,
200000.0,FCFA,Bonapriso,8,120
700000.0,FCFA,Bonanjo,5,150
45000.0,FCFA,Bonaberi,4,32
270000.0,FCFA,Bonapriso,4,130
100000.0,FCFA,Yassa,2,45
110000.0,FCFA,Kotto,8,100
350000.0,FCFA,Bonamoussadi,5,145
200000.0,FCFA,Kotto,5,140
80000.0,FCFA,Yassa,6,201
230000.0,FCFA,Kotto,5,150
120000.0,FCFA,Logbessou,4,125
150000.0,FCFA,Bonapriso,3,50
25000.0,FCFA,Bonaberi,2,20
170000.0,FCFA,Makepe,7,
150000.0,FCFA,Douala,7,90
150000.0,FCFA,Douala,7,100
110000.0,FCFA,Deido,10,
50000.0,FCFA,Ndog-Bong,4,40
120000.0,FCFA,Makepe,5,100
100000.0,FCFA,Bonaberi,7,105
80000.0,FCFA,Nyalla,5,100
50000.0,FCFA,PK12,4,40
550000.0,FCFA,Bonapriso,9,160
80000.0,FCFA,Yassa,6,201
45000.0,FCFA,Bonaberi,4,32
45000.0,FCFA,Bonaberi,4,32
100000.0,FCFA,Yassa,7,70
142000.0,FCFA,Logbessou,9,180
40000.0,FCFA,Deido,1,30
80000.0,FCFA,Yassa,2,45
150000.0,FCFA,Bepanda,4,90
150000.0,FCFA,Kotto,4,90
180000.0,FCFA,Logbessou,7,204
80000.0,FCFA,Nyalla,6,80
150000.0,FCFA,Saintichel,4,35
35000.0,FCFA,PK13,2,17
110000.0,FCFA,Makepe,6,90
50000.0,FCFA,PK12,4,32
45000.0,FCFA,Bonaberi,
45000.0,FCFA,Douala,3,20
175000.0,FCFA,Logpom,10,80
70000.0,FCFA,Cite des Palmiers,5,
30000.0,FCFA,Ndog-Bong,4,50
11000.0,FCFA,Beedi,7,78
25000.0,FCFA,Ange Raphael,2,
87000.0,FCFA,Logbessou,5,140
90000.0,FCFA,Logbessou,9,150
25000.0,FCFA,Makepe,2,15
90000.0,FCFA,Logbessou,6,201
150000.0,FCFA,Ndog-Bong,7,99
80000.0,FCFA,Logbaba,6,70
90000.0,FCFA,Logbessou,6,150
85000.0,FCFA,Logpom,4,100
30000000.0,FCFA,PK12,9,244
150000.0,FCFA,Logpom,7,250
70000.0,FCFA,Bepanda,4,88
75000.0,FCFA,Logbessou,4,45
160000.0,FCFA,Makepe,6,99
75000.0,FCFA,Logpom,4,46
60000.0,FCFA,Logpom,4,45
12000000.0,FCFA,PK16,12,200
180000.0,FCFA,Logbessou,8,89
150000.0,FCFA,Logbessou,7,89
90000.0,FCFA,Logbessou,7,89
87000.0,FCFA,Logbessou,5,87
60000.0,FCFA,Logpom,5,100
80000.0,FCFA,Makepe,8,200
75000.0,FCFA,Logpom,5,150
75000.0,FCFA,Nyalla,4,1500
130000.0,FCFA,Ndogpassi,6,2000
100000.0,FCFA,Logpom,5,1500
130000.0,FCFA,Logpom,6,2000
110000.0,FCFA,Makepe,6,1500
150000.0,FCFA,Kotto,6,100
150000.0,FCFA,Logpom,7,250
700000000.0,FCFA,Bonamoussadi,1,500
150000000.0,FCFA,Kotto,14,500
75000.0,FCFA,Logpom,4,183
150000.0,FCFA,Kotto,11,180
100000.0,FCFA,Yassa,7,900
30000000.0,FCFA,PK12,9,244
125000.0,FCFA,Yassa,8,690
80000.0,FCFA,Village,6,650
160000.0,FCFA,Logpom,8,120
80000.0,FCFA,Yassa,6,650
75000.0,FCFA,Logpom,4,55
85000.0,FCFA,Bepanda,6,100
80000.0,FCFA,Village,6,650
75000.0,FCFA,Logpom,5,100
130000000.0,FCFA,Makepe,14,400
250000.0,FCFA,Ndog-Bong,7,
100000.0,FCFA,Makepe,7,100
180000.0,FCFA,Makepe,
170000.0,FCFA,Makepe,
160000.0,FCFA,Makepe,7,160
100000.0,FCFA,Logpom,7,100
1200000.0,FCFA,Bonapriso,8,350
115000.0,FCFA,Logbessou,4,50
200000.0,FCFA,Logbessou,6,80
100000.0,FCFA,Makepe,6,100
120000.0,FCFA,Beedi,6,110
250000.0,FCFA,Logpom,10,300
115000.0,FCFA,Kotto,6,100
150000.0,FCFA,Kotto,6,110
200000.0,FCFA,Makepe,6,110
200000.0,FCFA,Bonamoussadi,8,120
45000.0,FCFA,Bonaberi,4,60
90000.0,FCFA,Makepe,4,50
120000.0,FCFA,Kotto,6,110
35000.0,FCFA,Ange Raphael,5,100
55000.0,FCFA,Bonamoussadi,4,00
45000.0,FCFA,PK10,4,30
350000.0,FCFA,Kotto,12,350
15000000.0,FCFA,Logbessou,8,150
60000.0,FCFA,Logbaba,4,30
350000.0,FCFA,Kotto,10,300
45000000.0,FCFA,Japoma,12,300
45000.0,FCFA,Makepe,4,30
250000000.0,FCFA,Yassa,8,575
1700000.0,FCFA,Bonapriso,6,400
150000.0,FCFA,Logpom,7,200
400000.0,FCFA,Akwa,6,200
170000.0,FCFA,Bonamoussadi,4,125
150000.0,FCFA,Makepe,7,203
150000.0,FCFA,Ange Raphael,6,100
250000.0,FCFA,Logpom,8,300
150000.0,FCFA,Kotto,4,125
35000.0,FCFA,Ange Raphael,3,
150000.0,FCFA,Kotto,8,150
60000.0,FCFA,Bassa,6,80
1000000.0,FCFA,Bonapriso,10,500
250000.0,FCFA,Bonapriso,5,100
400000.0,FCFA,Bonapriso,8,200
350000.0,FCFA,Bonamoussadi,10,200
120000.0,FCFA,Kotto,6,300
200000000.0,FCFA,Yassa,13,575
50000000.0,FCFA,PK21,8,500
100000.0,FCFA,PK12,5,25
120000.0,FCFA,Deido,3,95
190000000.0,FCFA,Logpom,13,500
100000.0,FCFA,Akwa Nord,9,160
130000.0,FCFA,Makepe,5,125
200000.0,FCFA,Saintichel,2,50
85000.0,FCFA,Kotto,2,40
125000.0,FCFA,Makepe,5,120
125000.0,FCFA,Makepe,5,130
450000.0,FCFA,Bonamoussadi,
600000.0,FCFA,Bonapriso,9,250
110000.0,FCFA,Makepe,6,100
200000.0,FCFA,Bonamoussadi,7,80
250000.0,FCFA,Bonamoussadi,7,70
60000.0,FCFA,Logpom,4,50
600000.0,FCFA,Bonapriso,9,250
75000.0,FCFA,Logpom,4,50
55000.0,FCFA,Logbessou,4,50
60000.0,FCFA,Bonaberi,3,100
60000.0,FCFA,Logbessou,4,50
140000.0,FCFA,Makepe,6,100
350000.0,FCFA,Bonapriso,7,120
60000.0,FCFA,PK10,4,50
100000.0,FCFA,Bonamoussadi,4,100
230000.0,FCFA,Kotto,9,200
120000.0,FCFA,Makepe,6,110
80000.0,FCFA,Makepe,4,50
45000.0,FCFA,PK10,4,40
110000.0,FCFA,Kotto,6,100
150000.0,FCFA,Kotto,10,100
200000.0,FCFA,Kotto,10,200
80000.0,FCFA,Kotto,7,100
250000.0,FCFA,Yassa,9,200
180000.0,FCFA,Bonamoussadi,9,150
30000.0,FCFA,Ndog-Bong,1,12
130000.0,FCFA,PK10,7,00
100000.0,FCFA,PK10,7,00
80000.0,FCFA,Logpom,4,50
60000.0,FCFA,Yassa,4,350
200000.0,FCFA,Yassa,10,1200
80000.0,FCFA,Logpom,4,50
60000.0,FCFA,Yassa,4,350
50000.0,FCFA,Village,4,350
80000.0,FCFA,Village,6,650
80000.0,FCFA,Yassa,6,550
100000.0,FCFA,Yassa,7,950
80000.0,FCFA,Village,6,550
100000.0,FCFA,Yassa,7,950
50000.0,FCFA,Yassa,4,25
90000.0,FCFA,Deido,4,90
250000.0,FCFA,Makepe,9,2000
20000000.0,FCFA,Beedi,12,500
20000000.0,FCFA,Logbaba,10,339
50000.0,FCFA,Bonamoussadi,4,01
120000.0,FCFA,Makepe,6,100
40000.0,FCFA,Ndog-Bong,3,
70000.0,FCFA,Makepe,2,60
100000.0,FCFA,PK12,3,80
250000.0,FCFA,Bali,2,60
150000.0,FCFA,Logpom,6,180
40000.0,FCFA,Bepanda,3,
30000.0,FCFA,PK8,3,
60000.0,FCFA,Bassa,4,50
40000.0,FCFA,Bepanda,4,60
50000.0,FCFA,PK11,5,25
130000.0,FCFA,Bp Cite,7,00
250000.0,FCFA,Akwa,6,00
55000.0,FCFA,Logbaba,6,50
200000.0,FCFA,Bonamoussadi,7,70
150000.0,FCFA,Bepanda,6,200
450000.0,FCFA,Bonamoussadi,10,200
300000.0,FCFA,Bonamoussadi,7,
40000.0,FCFA,Bonamoussadi,4,50
100000.0,FCFA,Deido,4,180
250000.0,FCFA,Kotto,8,250
40000000.0,FCFA,PK12,10,244
70000.0,FCFA,Bonamoussadi,6,00
100000.0,FCFA,Makepe,6,80
70000.0,FCFA,Ndog-Bong,5,70
85000.0,FCFA,Cit� Sic,5,100
120000.0,FCFA,Bepanda,10,
130000.0,FCFA,Logbessou,7,90
80000.0,FCFA,Yassa,5,100
100000.0,FCFA,Yassa,7,950
100000.0,FCFA,Village,7,900
100000.0,FCFA,Makepe,5,150
50000.0,FCFA,Village,4,350
50000.0,FCFA,Village,4,350
40000.0,FCFA,Cit� Sic,3,30
50000.0,FCFA,Akwa Nord,4,50
100000.0,FCFA,Nyalla,9,70
100000.0,FCFA,PK12,8,200
150000.0,FCFA,Kotto,8,160
82000.0,FCFA,Logpom,4,100
130000.0,FCFA,Logpom,6,150
250000.0,FCFA,Logpom,8,25
250000.0,FCFA,Logpom,10,250
30000.0,FCFA,Ndog-Bong,3,30
50000.0,FCFA,Village,4,350
80000000.0,FCFA,Kotto,5,300
75000.0,FCFA,Bonamoussadi,5,120
75000000.0,FCFA,Bonamoussadi,4,376
60000.0,FCFA,Yassa,4,350
120000.0,FCFA,Makepe,8,180
100000.0,FCFA,Yassa,7,800
120000.0,FCFA,Makepe,6,100
110000.0,FCFA,Kotto,8,180
100000.0,FCFA,Yassa,7,1100
120000.0,FCFA,Yassa,8,1200
200000.0,FCFA,Logpom,10,180
80000.0,FCFA,Village,6,550
80000.0,FCFA,Village,6,550
80000.0,FCFA,Yassa,6,550
65000.0,FCFA,Village,5,350
650000.0,FCFA,Bonapriso,6,300
140000000.0,FCFA,Bonamoussadi,9,400
70000.0,FCFA,Bassa,4,80
350000.0,FCFA,Bonamoussadi,11,400
500000.0,FCFA,Deido,7,150
250000.0,FCFA,Makepe,10,250
250000.0,FCFA,Makepe,8,100
150000.0,FCFA,Logpom,
45000.0,FCFA,Ange Raphael,3,45
40000.0,FCFA,Bonaberi,4,40
40000.0,FCFA,Bonaberi,4,40
85000.0,FCFA,Logbaba,2,45
60000.0,FCFA,PK13,2,40
100000.0,FCFA,Ndog-Bong,5,654
40000.0,FCFA,Ndog-Bong,5,687
70000.0,FCFA,Makepe,5,684
120000.0,FCFA,Bonamoussadi,5,100
85000.0,FCFA,Cit� Sic,6,85
50000.0,FCFA,Ange Raphael,3,50
90000.0,FCFA,Deido,4,50
60000.0,FCFA,PK13,5,50
30000000.0,FCFA,Logbaba,9,500
90000.0,FCFA,Bassa,6,
50000.0,FCFA,PK13,4,
40000.0,FCFA,Ange Raphael,3,40
300000.0,FCFA,Bonamoussadi,8,120
90000.0,FCFA,Deido,4,50
130000000.0,FCFA,Makepe,20,400
80000.0,FCFA,Logpom,4,80
100000.0,FCFA,Logpom,6,80
120000.0,FCFA,Logpom,6,70
3000000.0,FCFA,Bonapriso,18,1000
75000.0,FCFA,Bonamoussadi,4,50
2000000.0,FCFA,Bonapriso,10,600
1800000.0,FCFA,Bonanjo,10,600
120000.0,FCFA,Makepe,6,100
80000.0,FCFA,Village,7,950
350000.0,FCFA,Bonamoussadi,10,800
75000.0,FCFA,Ange Raphael,5,80
120000.0,FCFA,Cite des Palmiers,8,
200000.0,FCFA,Bonamoussadi,8,250
25000.0,FCFA,Ndog-Bong,4,80
100000.0,FCFA,Makepe,5,100
1500000.0,FCFA,Bonapriso,9,600
60000.0,FCFA,Yassa,4,350
60000.0,FCFA,Yassa,4,350
120000.0,FCFA,Village,7,1200
35000.0,FCFA,Ange Raphael,1,30
2000000.0,FCFA,Bonapriso,6,800
30000.0,FCFA,Ndog-Bong,1,30
400000.0,FCFA,Akwa,9,170
350000.0,FCFA,Bonamoussadi,9,200
150000.0,FCFA,Village,6,950
100000.0,FCFA,Yassa,7,850
35000.0,FCFA,Ange Raphael,3,
80000.0,FCFA,Yassa,6,750
110000.0,FCFA,Kotto,6,100
50000.0,FCFA,Village,4,450
45000.0,FCFA,Village,4,350
150000.0,FCFA,Village,7,550
75000.0,FCFA,Bonamoussadi,4,50
50000.0,FCFA,Village,4,350
80000.0,FCFA,Ndog-Bong,4,50
100000.0,FCFA,Makepe,4,50
2000000.0,FCFA,Bonapriso,15,700
85000.0,FCFA,Bepanda,5,80
3500000.0,FCFA,Bonapriso,18,800
130000.0,FCFA,Logpom,6,150
2000000.0,FCFA,Bonanjo,9,600
85000.0,FCFA,Bepanda,6,70
800000.0,FCFA,Bonanjo,5,1200
450000.0,FCFA,Bonapriso,3,70
800000.0,FCFA,Makepe,15,700
150000.0,FCFA,Cite des Palmiers,7,78
45000.0,FCFA,Ndog-Bong,4,42
100000.0,FCFA,Beedi,8,75
75000000.0,FCFA,Kotto,15,250
250000.0,FCFA,Logpom,12,200
50000.0,FCFA,Logbessou,5,42
150000.0,FCFA,Logpom,7,200
82000.0,FCFA,Logpom,4,80
80000.0,FCFA,Logpom,6,80
200000.0,FCFA,Makepe,8,250
140000.0,FCFA,Bepanda,6,80
50000.0,FCFA,Deido,3,25
250000.0,FCFA,Makepe,10,180
250000.0,FCFA,Logpom,8,500
90000.0,FCFA,Makepe,4,100
200000.0,FCFA,Yassa,6,120
100000.0,FCFA,Beedi,5,100
200000.0,FCFA,Makepe,8,300
700000.0,FCFA,Douala,7,125
170000000.0,FCFA,Bonaberi,19,600
90000.0,FCFA,Makepe,4,207
90000.0,FCFA,Makepe,
200000.0,FCFA,Yassa,7,204
250000.0,FCFA,Logpom,15,200
350000.0,FCFA,Bonamoussadi,8,200
500000.0,FCFA,Bonamoussadi,14,250
85000.0,FCFA,New Bell,5,22
50000.0,FCFA,Bonaberi,4,70
250000.0,FCFA,Logpom,13,250
750000.0,FCFA,Bonapriso,9,90
170000.0,FCFA,Makepe,7,80
100000.0,FCFA,Bepanda,4,60
100000.0,FCFA,Akwa Nord,6,80
180000.0,FCFA,Logpom,8,90
40000000.0,FCFA,Bassa,10,244
80000.0,FCFA,Bonamoussadi,4,60
150000.0,FCFA,Ange Raphael,7,80
120000.0,FCFA,Makepe,7,100
60000.0,FCFA,Yassa,2,35
30000.0,FCFA,Logbaba,3,18
10000000.0,FCFA,Mbangue,2,120
200000.0,FCFA,Bonamoussadi,6,100
110000.0,FCFA,Kotto,6,100
200000.0,FCFA,Makepe,8,120
170000.0,FCFA,Logpom,8,01
150000.0,FCFA,Makepe,8,100
200000.0,FCFA,Makepe,10,200
40000.0,FCFA,Ndog-Bong,3,01
80000.0,FCFA,Makepe,6,150
45000.0,FCFA,Ndog-Bong,4,01
150000.0,FCFA,Makepe,7,99
